Election_Id,State,State_Code,Constituency_No,Constituency_Key,Constituency_Name,Leading_Candidate,Leading_Party,Trailing_Candidate,Trailing_Party,Margin,Round,Status,Timestamp
2026_RESULTS,Tamil Nadu,S22,136,S22-136,KRISHNARAYAPURAM,SATHYA. M,Tamilaga Vettri Kazhagam,DR. DHIVYA. S,All India Anna Dravida Munnetra Kazhagam,3503,21/21,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,137,S22-137,KULITHALAI,SURIYANUR. A. CHANDRAN,Dravida Munnetra Kazhagam,G.BALASUBRAMANI,Tamilaga Vettri Kazhagam,579,21/21,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,97,S22-097,KUMARAPALAYAM,C.VIJAYALAKSHMI,Tamilaga Vettri Kazhagam,P.THANGAMANI,All India Anna Dravida Munnetra Kazhagam,7696,24/24,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,171,S22-171,KUMBAKONAM,VINOTH,Tamilaga Vettri Kazhagam,ANBALAGAN G,Dravida Munnetra Kazhagam,679,23/23,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,148,S22-148,KUNNAM,SIVASANKAR. S.S,Dravida Munnetra Kazhagam,SARANYA. A,All India Anna Dravida Munnetra Kazhagam,15557,25/25,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,156,S22-156,KURINJIPADI,M.R.K.PANNEERSELVAM,Dravida Munnetra Kazhagam,A BHUVANENTHIRAN,All India Anna Dravida Munnetra Kazhagam,7589,20/20,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,143,S22-143,LALGUDI,LEEMAROSE MARTIN,All India Anna Dravida Munnetra Kazhagam,KU PA KRISHNAN,Tamilaga Vettri Kazhagam,2739,21/21,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,126,S22-126,MADATHUKULAM,R JAYARAMAKRISHNAN,Dravida Munnetra Kazhagam,C SHANMUGAVELU,Amma Makkal Munnettra Kazagam,15968,22/22,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,9,S22-009,MADAVARAM,M.L.VIJAYPRABHU,Tamilaga Vettri Kazhagam,S.SUDHARSANAM,Dravida Munnetra Kazhagam,94985,19/19,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,193,S22-193,MADURAI CENTRAL,MADHAR BADHURUDEEN,Tamilaga Vettri Kazhagam,PALANIVEL THIAGA RAJAN,Dravida Munnetra Kazhagam,19128,19/19,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,189,S22-189,MADURAI EAST,KARTHIKEYAN S,Tamilaga Vettri Kazhagam,MOORTHY P,Dravida Munnetra Kazhagam,16547,29/29,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,191,S22-191,MADURAI NORTH,A.KALLANAI,Tamilaga Vettri Kazhagam,G.THALAPATHI,Dravida Munnetra Kazhagam,18038,19/19,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,192,S22-192,MADURAI SOUTH,M.M.GOPISON,Tamilaga Vettri Kazhagam,M.BOOMINATHAN,Dravida Munnetra Kazhagam,21529,17/17,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,194,S22-194,MADURAI WEST,THANGAPANDI SR,Tamilaga Vettri Kazhagam,BALAJI R,Dravida Munnetra Kazhagam,11931,27/27,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,35,S22-035,MADURANTAKAM,MARAGATHAM KUMARAVEL.K,All India Anna Dravida Munnetra Kazhagam,EZHIL KATHARINE EZHILMALAI,Tamilaga Vettri Kazhagam,7194,22/22,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,7,S22-007,MADURAVOYAL,RHEVANTH CHARAN,Tamilaga Vettri Kazhagam,GANAPATHY. K,Dravida Munnetra Kazhagam,61509,27/27,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,71,S22-071,MAILAM,SHANMUGAM C VE,All India Anna Dravida Munnetra Kazhagam,VIJAY NIRANJAN A,Tamilaga Vettri Kazhagam,30041,21/21,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,144,S22-144,MANACHANALLUR,KATHIRAVAN. S,Dravida Munnetra Kazhagam,V.SARAVANAN,Tamilaga Vettri Kazhagam,12364,22/22,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,187,S22-187,MANAMADURAI,ELANGOVAN.D,Tamilaga Vettri Kazhagam,TAMILARASI.A,Dravida Munnetra Kazhagam,1208,27/27,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,138,S22-138,MANAPPARAI,R. KATHIRAVAN,Tamilaga Vettri Kazhagam,DR. PL. VIJAYAKUMAR,All India Anna Dravida Munnetra Kazhagam,1426,26/26,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,167,S22-167,MANNARGUDI,KAMARAJ. S,Amma Makkal Munnettra Kazagam,RAJAA.T.R.B,Dravida Munnetra Kazhagam,1566,22/22,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,161,S22-161,MAYILADUTHURAI,JAMAL MOHAMED YOUNOOS. Y.N,Indian National Congress,PALANISAMY. A M.COM.,Pattali Makkal Katchi,10845,22/22,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,188,S22-188,MELUR,P.VISWANATHAN,Indian National Congress,A.MADURAIVEERAN,Tamilaga Vettri Kazhagam,2724,21/21,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,111,S22-111,METTUPPALAYAM,SUNILANAND,Tamilaga Vettri Kazhagam,SMT.KAVITHA KALYANASUNDARAM,Dravida Munnetra Kazhagam,7768,27/27,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,85,S22-085,METTUR,VENKATACHALAM. G,All India Anna Dravida Munnetra Kazhagam,MIDHUN CHAKRAVARTHY. M,Dravida Munnetra Kazhagam,19105,30/30,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,100,S22-100,MODAKKURICHI,D.SHANMUGAN,Tamilaga Vettri Kazhagam,S.KIRTHIKA,Bharatiya Janata Party,2430,21/21,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,212,S22-212,MUDHUKULATHUR,R.S.RAJAKANNAPPAN,Dravida Munnetra Kazhagam,MALARVIZHI. B,Tamilaga Vettri Kazhagam,16598,31/31,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,145,S22-145,MUSIRI,M.VIGNESH,Tamilaga Vettri Kazhagam,N.S.KARUNAIRAAJA,Dravida Munnetra Kazhagam,17442,21/21,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,25,S22-025,MYLAPORE,VENKATARAMANAN. P,Tamilaga Vettri Kazhagam,VELU. DHA,Dravida Munnetra Kazhagam,28972,21/21,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,163,S22-163,NAGAPATTINAM,M.H.JAWAHIRULLAH,Dravida Munnetra Kazhagam,M.SUGUMAR,Tamilaga Vettri Kazhagam,9781,19/19,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,230,S22-230,NAGERCOIL,AUSTIN,Dravida Munnetra Kazhagam,BERVIN KINGS G,Tamilaga Vettri Kazhagam,7570,23/23,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,94,S22-094,NAMAKKAL,DILIP C S,Tamilaga Vettri Kazhagam,SRIDEVI MOHAN P S,All India Anna Dravida Munnetra Kazhagam,11008,23/23,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,227,S22-227,NANGUNERI,REDDIARPATTI V. NARAYANAN,Tamilaga Vettri Kazhagam,RUBY.R.MANOHARAN,Indian National Congress,16419,25/25,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,169,S22-169,NANNILAM,KAMARAJ. R,All India Anna Dravida Munnetra Kazhagam,MOHAMED MUBARAK,Dravida Munnetra Kazhagam,41724,25/25,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,131,S22-131,NATHAM,NATHAM VISWANATHAN R,All India Anna Dravida Munnetra Kazhagam,SELVAKUMAR K,Dravida Munnetra Kazhagam,11869,27/27,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,153,S22-153,NEYVELI,RAJENDRAN.R,All India Anna Dravida Munnetra Kazhagam,SABA.RAJENDRAN,Dravida Munnetra Kazhagam,10962,20/20,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,130,S22-130,NILAKKOTTAI,AYYANAR.R,Tamilaga Vettri Kazhagam,NAGAJOTHI.S,Dravida Munnetra Kazhagam,2925,25/25,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,128,S22-128,ODDANCHATRAM,SAKKARAPANI. R,Dravida Munnetra Kazhagam,VIDIYAL S. SEKAR,Bharatiya Janata Party,43249,26/26,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,84,S22-084,OMALUR,MANI. R,All India Anna Dravida Munnetra Kazhagam,ADHIYAMAAN. R.V,Tamilaga Vettri Kazhagam,14539,26/26,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,175,S22-175,ORATHANADU,R. VAITHILINGAM,Dravida Munnetra Kazhagam,DR. K. ARVIND,Tamilaga Vettri Kazhagam,35028,24/24,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,217,S22-217,OTTAPIDARAM,P .MATHANRAJA,Tamilaga Vettri Kazhagam,P.M.RAMAJEYAM,Dravida Munnetra Kazhagam,29083,24/24,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,232,S22-232,PADMANABHAPURAM,CHELLASWAMY. R,Communist Party of India (Marxist),KRISHNA KUMAR. S,Tamilaga Vettri Kazhagam,15569,24/24,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,57,S22-057,PALACODU,ANBALAGAN. K.P.,All India Anna Dravida Munnetra Kazhagam,GOPI. R.,Tamilaga Vettri Kazhagam,39042,23/23,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,127,S22-127,PALANI,RAVIMANOHARAN. K,All India Anna Dravida Munnetra Kazhagam,DR. PRAVEEN KUMAR. M,Tamilaga Vettri Kazhagam,693,27/27,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,226,S22-226,PALAYAMKOTTAI,M.ABDUL WAHAB,Dravida Munnetra Kazhagam,MARIA JOHN,Tamilaga Vettri Kazhagam,13805,22/22,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,115,S22-115,PALLADAM,K.RAMKUMAR,Tamilaga Vettri Kazhagam,K.P.PARAMASIVAM,All India Anna Dravida Munnetra Kazhagam,37897,35/35,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,30,S22-030,PALLAVARAM,J.KAMATCHI,Tamilaga Vettri Kazhagam,D.MURUGESAN,Desiya Murpokku Dravida Kazhagam,54693,35/35,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,154,S22-154,PANRUTI,MOHAN. K,All India Anna Dravida Munnetra Kazhagam,ABDUR RAHMAN. A.R,Viduthalai Chiruthaigal Katchi,10663,23/23,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,172,S22-172,PAPANASAM,A.M. SHAHJAHAN,Indian Union Muslim League,AZARUDEEN UDUMAN ALI,Tamilaga Vettri Kazhagam,1065,23/23,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,60,S22-060,PAPPIREDDIPATTI,MARAGATHAM VETRIVEL,All India Anna Dravida Munnetra Kazhagam,PALANIAPPAN. P,Dravida Munnetra Kazhagam,33114,25/25,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,209,S22-209,PARAMAKUDI,ADVOCATE. KATHIRAVAN. K.K,Dravida Munnetra Kazhagam,GOPIRAJAN. G,Tamilaga Vettri Kazhagam,3548,25/25,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,95,S22-095,PARAMATHI-VELUR,SEKAR S,All India Anna Dravida Munnetra Kazhagam,MOORTHIY K S,Dravida Munnetra Kazhagam,308,20/20,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,176,S22-176,PATTUKKOTTAI,ANNADURAI K,Dravida Munnetra Kazhagam,MATHAN C,Tamilaga Vettri Kazhagam,13754,24/24,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,58,S22-058,PENNAGARAM,GAJENDRAN. S.,Tamilaga Vettri Kazhagam,SELVAM. V.,Pattali Makkal Katchi,3165,23/23,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,147,S22-147,PERAMBALUR,SIVAKUMAR. K,Tamilaga Vettri Kazhagam,DR. JAYALAKSHMI. S.T,Dravida Munnetra Kazhagam,14393,28/28,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,12,S22-012,PERAMBUR,C. JOSEPH VIJAY,Tamilaga Vettri Kazhagam,R.D. SHEKAR,Dravida Munnetra Kazhagam,53715,23/23,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,177,S22-177,PERAVURANI,ASHOKKUMAR. N,Dravida Munnetra Kazhagam,GOVI.ELANGO,All India Anna Dravida Munnetra Kazhagam,3162,21/21,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,199,S22-199,PERIYAKULAM,SABARI IYNGARAN G.,Tamilaga Vettri Kazhagam,SAKTHIVEL P.,Viduthalai Chiruthaigal Katchi,19321,26/26,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,103,S22-103,PERUNDURAI,JAYAKUMAR. S,All India Anna Dravida Munnetra Kazhagam,THOPPU VENKATACHALAM (ALIAS) N.D. VENKATACHALAM,Dravida Munnetra Kazhagam,9693,22/22,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,123,S22-123,POLLACHI,K. NITHYANANDHAN,Dravida Munnetra Kazhagam,POLLACHI V. JAYARAMAN,All India Anna Dravida Munnetra Kazhagam,4627,22/22,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,66,S22-066,POLUR,ABISHEK. R,Tamilaga Vettri Kazhagam,SARAVANAN. P,Desiya Murpokku Dravida Kazhagam,227,22/22,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,2,S22-002,PONNERI,DR.RAVI.M.S,Tamilaga Vettri Kazhagam,DURAI CHANDRASEKAR,Indian National Congress,55768,26/26,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,162,S22-162,POOMPUHAR,NIVEDHA M MURUGAN,Dravida Munnetra Kazhagam,PAVUNRAJ. S,All India Anna Dravida Munnetra Kazhagam,8260,25/25,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,5,S22-005,POONAMALLEE,PRAKASAM.R,Tamilaga Vettri Kazhagam,KRISHNASWAMY.A,Dravida Munnetra Kazhagam,72740,25/25,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,180,S22-180,PUDUKKOTTAI,V. MUTHURAJA,Dravida Munnetra Kazhagam,K.M. SHARIFF,Tamilaga Vettri Kazhagam,1867,22/22,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,228,S22-228,RADHAPURAM,DR.SATHISH CHRISTOPHER,Tamilaga Vettri Kazhagam,APPAVU.M,Dravida Munnetra Kazhagam,12313,26/26,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,202,S22-202,RAJAPALAYAM,JEGADESHWARI. K,Tamilaga Vettri Kazhagam,THANGAPANDIAN. S,Dravida Munnetra Kazhagam,10605,21/21,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,211,S22-211,RAMANATHAPURAM,KATHARBATCHA MUTHURAMALINGAM,Dravida Munnetra Kazhagam,SHAHUL HAMEED,Tamilaga Vettri Kazhagam,12459,31/31,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,41,S22-041,RANIPET,THAHIRA,Tamilaga Vettri Kazhagam,R. GANDHI,Dravida Munnetra Kazhagam,5787,22/22,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,92,S22-092,RASIPURAM,LOGESH TAMILSELVAN D,Tamilaga Vettri Kazhagam,PREMKUMAR S D,Bharatiya Janata Party,14511,21/21,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,78,S22-078,RISHIVANDIYAM,KARTHIKEYAN K,Dravida Munnetra Kazhagam,ASHOK KUMAR G,Tamilaga Vettri Kazhagam,4862,25/25,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,17,S22-017,ROYAPURAM,K.V. VIJAY DAMU,Tamilaga Vettri Kazhagam,DR. A. SUBAIR KHAN,Dravida Munnetra Kazhagam,14249,15/15,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,23,S22-023,SAIDAPET,ARUL PRAKASAM. M,Tamilaga Vettri Kazhagam,SUBRAMANIAN. MA,Dravida Munnetra Kazhagam,28514,21/21,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,89,S22-089,SALEM (NORTH),SIVAKUMAR. K,Tamilaga Vettri Kazhagam,RAJENDRAN. R,Dravida Munnetra Kazhagam,14034,23/23,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,90,S22-090,SALEM (SOUTH),VIJAY TAMILAN PARTHIBAN. A,Tamilaga Vettri Kazhagam,LOGANATHAN. M,Dravida Munnetra Kazhagam,33369,20/20,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,88,S22-088,SALEM (WEST),LAKSHMANAN.S,Tamilaga Vettri Kazhagam,KARTHE.M,Pattali Makkal Katchi,74867,24/24,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,219,S22-219,SANKARANKOVIL,DR. DHILIPAN JAISHANKAR,All India Anna Dravida Munnetra Kazhagam,C. RAMARAJAN,Tamilaga Vettri Kazhagam,6489,24/24,Result Declared,2026-05-06 13:39:08
2026_RESULTS,Tamil Nadu,S22,79,S22-079,SANKARAPURAM,RAKESH R,All India Anna Dravida Munnetra Kazhagam,UDHAYASURIYAN T,Dravida Munnetra Kazhagam,3440,25/25,Result Declared,2026-05-06 13:39:08
